"0","GET(""https://docs.google.com/spreadsheets/d/1QnJZ_2KHFev7EnzAV-G7X09c1jAK9IWd-GzqhIMd3fA/edit?gid=1403256836#gid=1403256836"")
"
"1","Response ["
"1",""
"1","https://docs.google.com/spreadsheets/d/1QnJZ_2KHFev7EnzAV-G7X09c1jAK9IWd-GzqhIMd3fA/edit?gid=1403256836#gid=1403256836"
"1",""
"1","]
"
"1","  Date: "
"1",""
"1","2024-12-25 18:38"
"1",""
"1","
"
"1","  Status: "
"1",""
"1","401"
"1",""
"1","
"
"1","  Content-Type: "
"1",""
"1","text/html; charset=utf-8"
"1",""
"1","
"
"1","  Size: "
"1",""
"1","8.97 kB"
"1",""
"1","
"
"1","<!DOCTYPE html><style nonce=""lmJFncdO4I8toMyoOi9koA"">body{height:100%;margin:0;widt..."
"1","
"
"1","/*# sourceMappingURL=style.css.map */</style><script nonce=""EkjZwrCillieBNyQVkzssw""..."
"1","
"
"1",""
"1","
"
"1"," Copyright The Closure Library Authors."
"1","
"
"1"," SPDX-License-Identifier: Apache-2.0"
"1","
"
"1","*/"
"1","
"
"1","/*"
"1","
"
"1",""
"1","
"
"1"," Copyright Google LLC"
"1","
"
"1"," SPDX-License-Identifier: Apache-2.0"
"1","
"
"1","...
"
